28.823532, 2
34.594547, 2
45.438660, 1
31.559859, 2
53.542697, 1
24.398217, 2
22.828780, 2
48.123966, 1
61.834237, 1
34.648830, 2
41.831807, 2
40.635244, 2
29.102695, 2
33.497782, 2
64.669415, 1
33.614833, 2
62.948795, 1
37.180547, 2
58.121603, 1
49.897756, 1
25.017477, 2
54.408740, 1
66.062091, 1
64.225117, 1
37.600329, 2
50.041528, 1
43.219605, 1
34.913777, 2
44.764831, 1
35.274367, 2
44.785974, 1
53.777588, 1
38.742901, 2
64.315499, 1
44.054301, 1
63.474253, 1
30.748182, 2
63.215815, 1
33.588081, 2
32.569832, 1
46.842282, 1
51.209587, 1
32.574724, 2
59.571258, 1
54.756521, 1
39.395479, 2
33.654871, 2
60.322474, 1
32.564060, 2
36.589550, 2
53.731867, 1
36.660758, 2
31.106891, 2
39.173947, 2
49.685918, 1
36.101611, 2
36.031317, 2
51.575707, 1
61.089886, 1
28.880046, 2
53.696490, 1
35.271684, 2
47.301656, 1
57.323702, 1
41.398001, 2
39.672015, 2
50.241323, 1
41.299071, 2
34.345705, 2
38.960102, 2
37.048893, 2
62.732659, 1
45.027994, 1
63.877105, 1
25.187691, 2
63.082120, 1
63.168712, 1
32.195829, 2
29.937496, 2
32.550013, 2
46.189121, 1
50.840903, 1
50.035725, 1
53.650934, 1
31.711160, 2
35.633771, 2
36.751083, 2
63.889324, 1
28.724893, 2
28.271645, 2
34.934962, 2
29.347959, 2
52.376089, 1
49.845903, 1
44.777976, 2
29.274842, 2
46.165587, 1
61.866207, 1
35.950974, 2
60.430359, 1
52.676088, 1
40.107583, 1
36.908600, 2
38.605153, 2
60.437356, 1
44.157898, 2
27.413535, 2
47.724699, 1
46.487091, 1
36.137708, 2
32.420149, 2
46.677830, 1
52.816895, 1
33.081803, 2
34.907843, 2
35.627432, 2
57.525037, 1
32.150876, 2
58.014475, 1
63.778130, 1
37.108248, 2
37.651594, 2
31.983875, 2
31.074496, 2
56.003635, 1
57.483166, 1
61.903138, 1
62.819831, 1
45.738081, 2
35.313635, 2
47.268030, 1
65.783711, 1
63.547855, 1
71.642694, 1
54.478210, 1
55.882941, 1
37.697319, 2
49.596294, 1
34.468599, 2
53.013149, 1
51.260680, 1
28.238325, 2
66.557284, 1
29.404054, 2
65.712134, 1
33.747241, 2
52.671869, 1
50.982728, 1
34.914938, 2
35.777208, 2
59.094309, 1
48.578803, 1
57.887587, 1
37.358458, 2
33.480595, 2
58.944779, 1
39.781756, 2
63.908544, 1
32.902589, 2
49.888838, 1
34.544582, 2
33.314924, 2
31.483852, 2
32.656669, 2
43.570052, 1
30.106420, 2
33.452333, 2
38.186030, 2
63.344899, 1
32.957386, 2
29.005932, 2
37.728943, 2
54.424997, 1
59.674473, 1
30.553748, 2
59.180555, 1
36.471982, 2
37.179538, 2
38.445382, 2
24.284909, 2
32.861508, 2
32.200682, 2
56.860382, 1
63.214998, 1
51.346529, 1
30.673966, 2
22.721864, 2
29.353516, 2
62.412850, 1
58.959149, 1
40.161126, 1
24.296309, 2
65.293621, 1
40.502353, 2
73.772165, 1
53.470809, 1
61.950643, 1
41.821170, 2
33.100203, 2
56.647205, 1
38.228312, 2
60.875516, 1
60.007918, 1
32.477562, 2
56.102568, 1
50.421569, 1
34.923625, 2
26.986728, 2
46.726523, 1
34.672218, 2
32.543510, 2
39.425985, 2
61.334338, 1
36.422018, 2
47.461080, 1
41.888831, 2
40.668851, 2
34.441067, 1
69.029463, 1
50.461462, 1
54.673859, 1
41.830711, 2
35.922321, 2
39.595468, 2
31.706300, 2
30.809717, 2
47.177857, 1
37.680184, 2
45.595425, 1
58.021071, 1
62.826655, 1
34.708733, 2
34.704593, 2
41.090560, 2
54.353218, 1
59.298094, 1
31.687907, 2
56.294755, 1
47.012344, 2
60.754723, 1
38.916402, 2
69.007069, 1
46.180008, 1
49.843044, 1
41.502741, 2
34.954120, 2
35.584906, 2
65.783569, 1
57.706247, 1
27.877594, 2
